codigo;departamento;municipio;particulares;lea;total;
05001;Antioquia;Medellín;2.359.801;12.529;2.372.330;
05002;Antioquia;Abejorral;17.573;26;17.599;
05004;Antioquia;Abriaquí;2.141;18;2.159;
05021;Antioquia;Alejandría;3.826;13;3.839;
05030;Antioquia;Amagá;26.687;134;26.821;
05031;Antioquia;Amalfi;20.141;124;20.265;
05034;Antioquia;Andes;37.027;1.117;38.144;
05036;Antioquia;Angelópolis;5.013;14;5.027;
05038;Antioquia;Angostura;10.500;0;10.500;
05040;Antioquia;Anorí;14.477;25;14.502;
05042;Antioquia;Santafé de Antioquia;22.966;250;23.216;
05044;Antioquia;Anza;6.386;2;6.388;
05045;Antioquia;Apartadó;112.396;1.073;113.469;
05051;Antioquia;Arboletes;26.279;10;26.289;
05055;Antioquia;Argelia;6.733;19;6.752;
05059;Antioquia;Armenia;3.817;2;3.819;
05079;Antioquia;Barbosa;44.621;136;44.757;
05086;Antioquia;Belmira;5.349;0;5.349;
05088;Antioquia;Bello;477.660;4.241;481.901;
05091;Antioquia;Betania;8.589;0;8.589;
05093;Antioquia;Betulia;15.069;28;15.097;
05101;Antioquia;Ciudad Bolívar;23.086;275;23.361;
05107;Antioquia;Briceño;5.946;0;5.946;
05113;Antioquia;Buriticá;7.368;41;7.409;
05120;Antioquia;Cáceres;26.120;340;26.460;
05125;Antioquia;Caicedo;7.015;3;7.018;
05129;Antioquia;Caldas;75.971;289;76.260;
05134;Antioquia;Campamento;7.402;30;7.432;
05138;Antioquia;Cañasgordas;13.562;33;13.595;
05142;Antioquia;Caracolí;3.955;12;3.967;
05145;Antioquia;Caramanta;4.269;0;4.269;
05147;Antioquia;Carepa;45.300;636;45.936;
05148;Antioquia;El Carmen de Viboral;53.606;343;53.949;
05150;Antioquia;Carolina;3.320;23;3.343;
05154;Antioquia;Caucasia;84.459;258;84.717;
05172;Antioquia;Chigorodó;55.558;6;55.564;
05190;Antioquia;Cisneros;8.891;19;8.910;
05197;Antioquia;Cocorná;14.703;40;14.743;
05206;Antioquia;Concepción;3.901;35;3.936;
05209;Antioquia;Concordia;16.063;32;16.095;
05212;Antioquia;Copacabana;76.078;401;76.479;
05234;Antioquia;Dabeiba;22.678;39;22.717;
05237;Antioquia;Don Matías;14.163;45;14.208;
05240;Antioquia;Ebéjico;10.323;15;10.338;
05250;Antioquia;El Bagre;47.549;93;47.642;
05264;Antioquia;Entrerrios;8.779;41;8.820;
05266;Antioquia;Envigado;211.558;879;212.437;
05282;Antioquia;Fredonia;18.744;46;18.790;
05284;Antioquia;Frontino;20.111;45;20.156;
05306;Antioquia;Giraldo;5.057;0;5.057;
05308;Antioquia;Girardota;48.310;735;49.045;
05310;Antioquia;Gómez Plata;8.212;23;8.235;
05313;Antioquia;Granada;9.203;1;9.204;
05315;Antioquia;Guadalupe;5.452;0;5.452;
05318;Antioquia;Guarne;42.034;466;42.500;
05321;Antioquia;Guatapé;6.998;40;7.038;
05347;Antioquia;Heliconia;4.709;0;4.709;
05353;Antioquia;Hispania;4.950;0;4.950;
05360;Antioquia;Itagui;261.576;1.756;263.332;
05361;Antioquia;Ituango;18.443;5.341;23.784;
05364;Antioquia;Jardín;13.453;88;13.541;
05368;Antioquia;Jericó;11.046;211;11.257;
05376;Antioquia;La Ceja;58.787;599;59.386;
05380;Antioquia;La Estrella;67.002;879;67.881;
05390;Antioquia;La Pintada;7.974;0;7.974;
05400;Antioquia;La Unión;20.738;31;20.769;
05411;Antioquia;Liborina;7.902;26;7.928;
05425;Antioquia;Maceo;7.292;5;7.297;
05440;Antioquia;Marinilla;55.225;5;55.230;
05467;Antioquia;Montebello;5.881;0;5.881;
05475;Antioquia;Murindó;4.642;0;4.642;
05480;Antioquia;Mutatá;12.602;5;12.607;
05483;Antioquia;Nariño;8.599;4;8.603;
05490;Antioquia;Necoclí;38.420;0;38.420;
05495;Antioquia;Nechí;24.030;36;24.066;
05501;Antioquia;Olaya;2.719;0;2.719;
05541;Antioquia;Peñol;17.996;14;18.010;
05543;Antioquia;Peque;7.141;14;7.155;
05576;Antioquia;Pueblorrico;7.202;0;7.202;
05579;Antioquia;Puerto Berrío;35.791;1.010;36.801;
05585;Antioquia;Puerto Nare;12.127;34;12.161;
05591;Antioquia;Puerto Triunfo;15.490;1.741;17.231;
05604;Antioquia;Remedios;22.519;11;22.530;
05607;Antioquia;Retiro;20.568;132;20.700;
05615;Antioquia;Rionegro;114.851;1.549;116.400;
05628;Antioquia;Sabanalarga;7.813;20;7.833;
05631;Antioquia;Sabaneta;81.630;167;81.797;
05642;Antioquia;Salgar;15.729;53;15.782;
05647;Antioquia;San Andrés de Cuerquía;6.295;0;6.295;
05649;Antioquia;San Carlos;14.373;107;14.480;
05652;Antioquia;San Francisco;5.223;142;5.365;
05656;Antioquia;San Jerónimo;13.133;25;13.158;
05658;Antioquia;San José de La Montaña;2.952;0;2.952;
05659;Antioquia;San Juan de Urabá;19.992;0;19.992;
05660;Antioquia;San Luis;11.099;21;11.120;
05664;Antioquia;San Pedro;17.020;99;17.119;
05665;Antioquia;San Pedro de Uraba;30.064;463;30.527;
05667;Antioquia;San Rafael;12.557;21;12.578;
05670;Antioquia;San Roque;17.750;42;17.792;
05674;Antioquia;San Vicente;17.987;64;18.051;
05679;Antioquia;Santa Bárbara;21.836;194;22.030;
05686;Antioquia;Santa Rosa de Osos;30.350;717;31.067;
05690;Antioquia;Santo Domingo;9.520;266;9.786;
05697;Antioquia;El Santuario;30.255;56;30.311;
05736;Antioquia;Segovia;33.310;380;33.690;
05756;Antioquia;Sonson;31.598;263;31.861;
05761;Antioquia;Sopetrán;13.709;39;13.748;
05789;Antioquia;Támesis;14.814;198;15.012;
05790;Antioquia;Tarazá;22.729;97;22.826;
05792;Antioquia;Tarso;5.646;17;5.663;
05809;Antioquia;Titiribí;8.179;137;8.316;
05819;Antioquia;Toledo;4.922;8;4.930;
05837;Antioquia;Turbo;114.212;222;114.434;
05842;Antioquia;Uramita;6.523;0;6.523;
05847;Antioquia;Urrao;28.860;144;29.004;
05854;Antioquia;Valdivia;11.511;0;11.511;
05856;Antioquia;Valparaíso;5.414;17;5.431;
05858;Antioquia;Vegachí;11.134;0;11.134;
05861;Antioquia;Venecia;10.221;59;10.280;
05873;Antioquia;Vigía del Fuerte;8.126;13;8.139;
05885;Antioquia;Yalí;6.234;0;6.234;
05887;Antioquia;Yarumal;35.842;495;36.337;
05890;Antioquia;Yolombó;18.915;95;19.010;
05893;Antioquia;Yondó;17.493;104;17.597;
05895;Antioquia;Zaragoza;24.052;15;24.067;
08001;Atlántico;Barranquilla;1.115.490;4.613;1.120.103;
08078;Atlántico;Baranoa;61.446;81;61.527;
08137;Atlántico;Campo de La Cruz;22.810;0;22.810;
08141;Atlántico;Candelaria;15.631;0;15.631;
08296;Atlántico;Galapa;55.014;109;55.123;
08372;Atlántico;Juan de Acosta;18.828;0;18.828;
08421;Atlántico;Luruaco;27.647;0;27.647;
08433;Atlántico;Malambo;119.704;216;119.920;
08436;Atlántico;Manatí;19.233;0;19.233;
08520;Atlántico;Palmar de Varela;27.087;11;27.098;
08549;Atlántico;Piojó;5.636;0;5.636;
08558;Atlántico;Polonuevo;16.221;1;16.222;
08560;Atlántico;Ponedera;23.412;8;23.420;
08573;Atlántico;Puerto Colombia;47.742;157;47.899;
08606;Atlántico;Repelón;25.467;0;25.467;
08634;Atlántico;Sabanagrande;31.991;35;32.026;
08638;Atlántico;Sabanalarga;92.283;197;92.480;
08675;Atlántico;Santa Lucía;12.650;0;12.650;
08685;Atlántico;Santo Tomás;28.635;58;28.693;
08758;Atlántico;Soledad;535.639;345;535.984;
08770;Atlántico;Suan;11.607;0;11.607;
08832;Atlántico;Tubará;12.718;0;12.718;
08849;Atlántico;Usiacurí;9.543;0;9.543;
11001;Bogotá; D.C.;Bogotá; D.C.;7.149.540;31.929;7.181.469
13001;Bolívar;Cartagena;884.084;3.862;887.946;
13006;Bolívar;Achí;18.864;15;18.879;
13030;Bolívar;Altos del Rosario;9.009;0;9.009;
13042;Bolívar;Arenal;7.169;0;7.169;
13052;Bolívar;Arjona;67.100;18;67.118;
13062;Bolívar;Arroyohondo;8.058;0;8.058;
13074;Bolívar;Barranco de Loba;14.435;0;14.435;
13140;Bolívar;Calamar;22.202;0;22.202;
13160;Bolívar;Cantagallo;6.874;0;6.874;
13188;Bolívar;Cicuco;13.120;0;13.120;
13212;Bolívar;Córdoba;14.992;20;15.012;
13222;Bolívar;Clemencia;13.821;0;13.821;
13244;Bolívar;El Carmen de Bolívar;67.376;85;67.461;
13248;Bolívar;El Guamo;7.861;0;7.861;
13268;Bolívar;El Peñón;7.234;0;7.234;
13300;Bolívar;Hatillo de Loba;11.770;0;11.770;
13430;Bolívar;Magangué;127.471;532;128.003;
13433;Bolívar;Mahates;25.772;303;26.075;
13440;Bolívar;Margarita;9.720;0;9.720;
13442;Bolívar;María La Baja;45.321;3;45.324;
13458;Bolívar;Montecristo;13.470;0;13.470;
13468;Bolívar;Mompós;43.209;8;43.217;
13473;Bolívar;Morales;18.678;0;18.678;
13490;Bolívar;Norosí;7.888;11;7.899;
13549;Bolívar;Pinillos;23.349;0;23.349;
13580;Bolívar;Regidor;5.335;0;5.335;
13600;Bolívar;Río Viejo ;8.125;0;8.125;
13620;Bolívar;San Cristóbal;7.454;0;7.454;
13647;Bolívar;San Estanislao;16.518;0;16.518;
13650;Bolívar;San Fernando;9.776;0;9.776;
13654;Bolívar;San Jacinto;23.551;25;23.576;
13655;Bolívar;San Jacinto del Cauca;8.079;0;8.079;
13657;Bolívar;San Juan Nepomuceno;35.412;26;35.438;
13667;Bolívar;San Martín de Loba;14.501;3;14.504;
13670;Bolívar;San Pablo;24.520;149;24.669;
13673;Bolívar;Santa Catalina;14.039;0;14.039;
13683;Bolívar;Santa Rosa;18.375;0;18.375;
13688;Bolívar;Santa Rosa del Sur;27.284;541;27.825;
13744;Bolívar;Simití;15.264;89;15.353;
13760;Bolívar;Soplaviento;9.187;0;9.187;
13780;Bolívar;Talaigua Nuevo;12.845;0;12.845;
13810;Bolívar;Tiquisio;17.918;21;17.939;
13836;Bolívar;Turbaco;98.380;287;98.667;
13838;Bolívar;Turbaná;15.544;6;15.550;
13873;Bolívar;Villanueva;21.135;0;21.135;
13894;Bolívar;Zambrano;11.367;0;11.367;
15001;Boyacá;Tunja;166.850;1.141;167.991;
15022;Boyacá;Almeida;1.582;0;1.582;
15047;Boyacá;Aquitania;13.860;0;13.860;
15051;Boyacá;Arcabuco;5.447;18;5.465;
15087;Boyacá;Belén;7.322;0;7.322;
15090;Boyacá;Berbeo;1.442;11;1.453;
15092;Boyacá;Betéitiva;1.895;0;1.895;
15097;Boyacá;Boavita;4.932;92;5.024;
15104;Boyacá;Boyacá;4.472;0;4.472;
15106;Boyacá;Briceño;2.043;11;2.054;
15109;Boyacá;Buenavista;4.240;0;4.240;
15114;Boyacá;Busbanzá;896;7;903;
15131;Boyacá;Caldas;3.085;1;3.086;
15135;Boyacá;Campohermoso;2.705;0;2.705;
15162;Boyacá;Cerinza;3.636;0;3.636;
15172;Boyacá;Chinavita;2.822;20;2.842;
15176;Boyacá;Chiquinquirá;51.414;907;52.321;
15180;Boyacá;Chiscas;3.587;0;3.587;
15183;Boyacá;Chita;7.735;43;7.778;
15185;Boyacá;Chitaraque;5.013;0;5.013;
15187;Boyacá;Chivatá;2.783;0;2.783;
15189;Boyacá;Ciénega;4.492;0;4.492;
15204;Boyacá;Cómbita;9.341;3.295;12.636;
15212;Boyacá;Coper;3.019;0;3.019;
15215;Boyacá;Corrales;2.479;0;2.479;
15218;Boyacá;Covarachía;2.594;34;2.628;
15223;Boyacá;Cubará;9.942;222;10.164;
15224;Boyacá;Cucaita;3.375;0;3.375;
15226;Boyacá;Cuítiva;1.628;0;1.628;
15232;Boyacá;Chíquiza;4.347;0;4.347;
15236;Boyacá;Chivor;1.669;0;1.669;
15238;Boyacá;Duitama;116.737;869;117.606;
15244;Boyacá;El Cocuy;3.952;47;3.999;
15248;Boyacá;El Espino;2.597;118;2.715;
15272;Boyacá;Firavitoba;6.523;0;6.523;
15276;Boyacá;Floresta;3.184;2;3.186;
15293;Boyacá;Gachantivá;2.744;0;2.744;
15296;Boyacá;Gameza;4.395;0;4.395;
15299;Boyacá;Garagoa;13.977;168;14.145;
15317;Boyacá;Guacamayas;1.764;26;1.790;
15322;Boyacá;Guateque;8.025;98;8.123;
15325;Boyacá;Guayatá;3.089;23;3.112;
15332;Boyacá;Güicán;3.920;1;3.921;
15362;Boyacá;Iza;1.944;0;1.944;
15367;Boyacá;Jenesano;6.308;25;6.333;
15368;Boyacá;Jericó;3.540;0;3.540;
15377;Boyacá;Labranzagrande;3.075;0;3.075;
15380;Boyacá;La Capilla;2.284;16;2.300;
15401;Boyacá;La Victoria;956;0;956;
15403;Boyacá;La Uvita;2.774;98;2.872;
15407;Boyacá;Villa de Leyva;14.267;139;14.406;
15425;Boyacá;Macanal;3.516;52;3.568;
15442;Boyacá;Maripí;5.354;0;5.354;
15455;Boyacá;Miraflores;8.199;75;8.274;
15464;Boyacá;Mongua;4.300;0;4.300;
15466;Boyacá;Monguí;3.895;0;3.895;
15469;Boyacá;Moniquirá;20.667;181;20.848;
15476;Boyacá;Motavita;5.226;27;5.253;
15480;Boyacá;Muzo;7.961;362;8.323;
15491;Boyacá;Nobsa;14.651;0;14.651;
15494;Boyacá;Nuevo Colón;5.008;17;5.025;
15500;Boyacá;Oicatá;2.797;0;2.797;
15507;Boyacá;Otanche;6.989;8;6.997;
15511;Boyacá;Pachavita;2.261;14;2.275;
15514;Boyacá;Páez;2.925;5;2.930;
15516;Boyacá;Paipa;31.097;44;31.141;
15518;Boyacá;Pajarito;1.930;11;1.941;
15522;Boyacá;Panqueba;1.619;25;1.644;
15531;Boyacá;Pauna;6.355;0;6.355;
15533;Boyacá;Paya;2.061;0;2.061;
15537;Boyacá;Paz de Río;4.040;7;4.047;
15542;Boyacá;Pesca;6.604;0;6.604;
15550;Boyacá;Pisba;1.582;0;1.582;
15572;Boyacá;Puerto Boyacá;44.076;708;44.784;
15580;Boyacá;Quípama;4.194;0;4.194;
15599;Boyacá;Ramiriquí;8.690;199;8.889;
15600;Boyacá;Ráquira;7.302;10;7.312;
15621;Boyacá;Rondón;2.212;18;2.230;
15632;Boyacá;Saboyá;11.161;0;11.161;
15638;Boyacá;Sáchica;4.823;0;4.823;
15646;Boyacá;Samacá;17.485;57;17.542;
15660;Boyacá;San Eduardo;1.558;14;1.572;
15664;Boyacá;San José de Pare;4.658;0;4.658;
15667;Boyacá;San Luis de Gaceno;4.534;17;4.551;
15673;Boyacá;San Mateo;3.307;0;3.307;
15676;Boyacá;San Miguel de Sema;2.901;0;2.901;
15681;Boyacá;San Pablo de Borbur;5.827;12;5.839;
15686;Boyacá;Santana;6.811;15;6.826;
15690;Boyacá;Santa María;3.093;16;3.109;
15693;Boyacá;Santa Rosa de Viterbo;10.849;480;11.329;
15696;Boyacá;Santa Sofía;2.924;35;2.959;
15720;Boyacá;Sativanorte;1.947;79;2.026;
15723;Boyacá;Sativasur;1.044;4;1.048;
15740;Boyacá;Siachoque;6.649;0;6.649;
15753;Boyacá;Soatá;8.456;82;8.538;
15755;Boyacá;Socotá;7.122;11;7.133;
15757;Boyacá;Socha;7.497;12;7.509;
15759;Boyacá;Sogamoso;119.503;959;120.462;
15761;Boyacá;Somondoco;2.364;13;2.377;
15762;Boyacá;Sora;2.586;0;2.586;
15763;Boyacá;Sotaquirá;7.953;0;7.953;
15764;Boyacá;Soracá;5.858;46;5.904;
15774;Boyacá;Susacón;2.555;0;2.555;
15776;Boyacá;Sutamarchán;5.755;0;5.755;
15778;Boyacá;Sutatenza;3.481;20;3.501;
15790;Boyacá;Tasco;5.140;10;5.150;
15798;Boyacá;Tenza;3.426;35;3.461;
15804;Boyacá;Tibaná;7.945;21;7.966;
15806;Boyacá;Tibasosa;11.019;4;11.023;
15808;Boyacá;Tinjacá;2.869;0;2.869;
15810;Boyacá;Tipacoque;3.154;0;3.154;
15814;Boyacá;Toca;8.707;0;8.707;
15816;Boyacá;Togüí;4.224;0;4.224;
15820;Boyacá;Tópaga;3.531;0;3.531;
15822;Boyacá;Tota;4.530;0;4.530;
15832;Boyacá;Tununguá;1.526;0;1.526;
15835;Boyacá;Turmequé;5.835;21;5.856;
15837;Boyacá;Tuta;8.143;11;8.154;
15839;Boyacá;Tutazá;1.794;0;1.794;
15842;Boyacá;Umbita;6.905;0;6.905;
15861;Boyacá;Ventaquemada;13.974;10;13.984;
15879;Boyacá;Viracachá;2.582;0;2.582;
15897;Boyacá;Zetaquira;4.272;29;4.301;
17001;Caldas;Manizales;395.818;4.618;400.436;
17013;Caldas;Aguadas;20.525;187;20.712;
17042;Caldas;Anserma;31.438;373;31.811;
17050;Caldas;Aranzazu;9.854;0;9.854;
17088;Caldas;Belalcázar;9.661;29;9.690;
17174;Caldas;Chinchiná;48.298;186;48.484;
17272;Caldas;Filadelfia;9.613;17;9.630;
17380;Caldas;La Dorada;69.086;1.716;70.802;
17388;Caldas;La Merced;5.324;1;5.325;
17433;Caldas;Manzanares;16.502;30;16.532;
17442;Caldas;Marmato;8.485;0;8.485;
17444;Caldas;Marquetalia;12.079;67;12.146;
17446;Caldas;Marulanda;2.081;0;2.081;
17486;Caldas;Neira;20.355;140;20.495;
17495;Caldas;Norcasia;5.946;3;5.949;
17513;Caldas;Pácora;13.074;140;13.214;
17524;Caldas;Palestina;13.490;70;13.560;
17541;Caldas;Pensilvania;17.107;235;17.342;
17614;Caldas;Riosucio;48.012;317;48.329;
17616;Caldas;Risaralda;9.840;0;9.840;
17653;Caldas;Salamina;16.441;318;16.759;
17662;Caldas;Samaná;17.424;42;17.466;
17665;Caldas;San José;4.516;8;4.524;
17777;Caldas;Supía;26.571;0;26.571;
17867;Caldas;Victoria;8.148;24;8.172;
17873;Caldas;Villamaría;62.671;160;62.831;
17877;Caldas;Viterbo;12.425;7;12.432;
18001;Caquetá;Florencia;152.474;4.315;156.789;
18029;Caquetá;Albania;4.363;151;4.514;
18094;Caquetá;Belén de Los Andaquies;8.729;346;9.075;
18150;Caquetá;Cartagena del Chairá;27.267;672;27.939;
18205;Caquetá;Curillo;7.379;139;7.518;
18247;Caquetá;El Doncello;17.572;203;17.775;
18256;Caquetá;El Paujil;12.822;192;13.014;
18410;Caquetá;La Montañita;11.524;604;12.128;
18460;Caquetá;Milán;6.980;527;7.507;
18479;Caquetá;Morelia;3.350;0;3.350;
18592;Caquetá;Puerto Rico;23.616;779;24.395;
18610;Caquetá;San José del Fragua;10.965;399;11.364;
18753;Caquetá;San Vicente del Caguán;40.794;1.596;42.390;
18756;Caquetá;Solano;9.587;744;10.331;
18785;Caquetá;Solita;5.242;189;5.431;
18860;Caquetá;Valparaíso;5.678;404;6.082;
19001;Cauca;Popayán;272.901;4.369;277.270;
19022;Cauca;Almaguer;16.523;0;16.523;
19050;Cauca;Argelia;19.925;211;20.136;
19075;Cauca;Balboa;18.904;6;18.910;
19100;Cauca;Bolívar;35.625;212;35.837;
19110;Cauca;Buenos Aires;25.236;21;25.257;
19130;Cauca;Cajibío;32.235;2;32.237;
19137;Cauca;Caldono;35.886;253;36.139;
19142;Cauca;Caloto;25.264;152;25.416;
19212;Cauca;Corinto;21.633;342;21.975;
19256;Cauca;El Tambo;38.509;179;38.688;
19290;Cauca;Florencia;5.089;0;5.089;
19300;Cauca;Guachené ;18.513;0;18.513;
19318;Cauca;Guapi;23.775;262;24.037;
19355;Cauca;Inzá;26.490;81;26.571;
19364;Cauca;Jambaló;16.353;0;16.353;
19392;Cauca;La Sierra;9.935;0;9.935;
19397;Cauca;La Vega;19.777;0;19.777;
19418;Cauca;López;15.117;37;15.154;
19450;Cauca;Mercaderes;14.806;18;14.824;
19455;Cauca;Miranda;28.540;122;28.662;
19473;Cauca;Morales;29.737;0;29.737;
19513;Cauca;Padilla;8.763;0;8.763;
