codigo;departamento;municipio;particulares;lea;total;
19517;Cauca;Paez;37.599;67;37.666;
19532;Cauca;Patía;28.361;225;28.586;
19533;Cauca;Piamonte;7.124;1;7.125;
19548;Cauca;Piendamó;33.346;85;33.431;
19573;Cauca;Puerto Tejada;40.020;224;40.244;
19585;Cauca;Puracé;14.925;27;14.952;
19622;Cauca;Rosas;9.336;0;9.336;
19693;Cauca;San Sebastián;9.769;37;9.806;
19698;Cauca;Santander de Quilichao;95.348;684;96.032;
19701;Cauca;Santa Rosa;4.975;70;5.045;
19743;Cauca;Silvia;33.380;128;33.508;
19760;Cauca;Sotara;11.921;37;11.958;
19780;Cauca;Suárez;19.624;66;19.690;
19785;Cauca;Sucre;6.201;0;6.201;
19807;Cauca;Timbío;32.170;47;32.217;
19809;Cauca;Timbiquí;21.614;4;21.618;
19821;Cauca;Toribio;30.654;0;30.654;
19824;Cauca;Totoró;20.870;0;20.870;
19845;Cauca;Villa Rica;18.761;0;18.761;
20001;Cesar;Valledupar;455.636;3.713;459.349;
20011;Cesar;Aguachica;95.548;330;95.878;
20013;Cesar;Agustín Codazzi;58.475;146;58.621;
20032;Cesar;Astrea;18.434;0;18.434;
20045;Cesar;Becerril;20.474;3;20.477;
20060;Cesar;Bosconia;37.499;32;37.531;
20175;Cesar;Chimichagua;30.272;17;30.289;
20178;Cesar;Chiriguaná;26.976;30;27.006;
20228;Cesar;Curumaní;34.833;5;34.838;
20238;Cesar;El Copey;28.550;0;28.550;
20250;Cesar;El Paso;34.620;0;34.620;
20295;Cesar;Gamarra;12.444;0;12.444;
20310;Cesar;González;4.034;19;4.053;
20383;Cesar;La Gloria;14.779;210;14.989;
20400;Cesar;La Jagua de Ibirico;37.106;250;37.356;
20443;Cesar;Manaure;9.302;11;9.313;
20517;Cesar;Pailitas;16.800;0;16.800;
20550;Cesar;Pelaya;18.487;10;18.497;
20570;Cesar;Pueblo Bello;22.763;166;22.929;
20614;Cesar;Río de Oro;14.408;0;14.408;
20621;Cesar;La Paz;26.105;4;26.109;
20710;Cesar;San Alberto;22.993;47;23.040;
20750;Cesar;San Diego;18.530;1;18.531;
20770;Cesar;San Martín;20.452;0;20.452;
20787;Cesar;Tamalameque;14.063;0;14.063;
23001;Córdoba ;Montería;431.279;2.444;433.723;
23068;Córdoba ;Ayapel;38.816;0;38.816;
23079;Córdoba ;Buenavista;18.344;0;18.344;
23090;Córdoba ;Canalete;14.831;0;14.831;
23162;Córdoba ;Cereté;96.165;87;96.252;
23168;Córdoba ;Chimá;13.492;0;13.492;
23182;Córdoba ;Chinú;42.676;4;42.680;
23189;Córdoba ;Ciénaga de Oro;56.278;0;56.278;
23300;Córdoba ;Cotorra;16.215;0;16.215;
23350;Córdoba ;La Apartada;13.733;9;13.742;
23417;Córdoba ;Lorica;98.436;55;98.491;
23419;Córdoba ;Los Córdobas;15.886;0;15.886;
23464;Córdoba ;Momil;16.264;0;16.264;
23466;Córdoba ;Montelíbano;71.772;52;71.824;
23500;Córdoba ;Moñitos;25.095;0;25.095;
23555;Córdoba ;Planeta Rica;60.245;14;60.259;
23570;Córdoba ;Pueblo Nuevo;26.968;0;26.968;
23574;Córdoba ;Puerto Escondido;19.474;0;19.474;
23580;Córdoba ;Puerto Libertador;35.303;59;35.362;
23586;Córdoba ;Purísima;14.702;3;14.705;
23660;Córdoba ;Sahagún;94.010;10;94.020;
23670;Córdoba ;San Andrés Sotavento;42.041;5;42.046;
23672;Córdoba ;San Antero;29.028;0;29.028;
23675;Córdoba ;San Bernardo del Viento;29.437;0;29.437;
23678;Córdoba ;San Carlos;23.532;0;23.532;
23682;Córdoba ;San José de Uré(1);11.059;0;11.059;
23686;Córdoba ;San Pelayo;40.614;3;40.617;
23807;Córdoba ;Tierralta;85.813;765;86.578;
23815;Córdoba ;Tuchín;40.033;0;40.033;
23855;Córdoba ;Valencia;30.532;13;30.545;
25001;Cundinamarca;Agua de Dios;10.421;321;10.742;
25019;Cundinamarca;Albán;5.920;216;6.136;
25035;Cundinamarca;Anapoima;12.130;111;12.241;
25040;Cundinamarca;Anolaima;12.120;84;12.204;
25053;Cundinamarca;Arbeláez;9.613;392;10.005;
25086;Cundinamarca;Beltrán;1.719;1;1.720;
25095;Cundinamarca;Bituima;2.223;1;2.224;
25099;Cundinamarca;Bojacá;9.653;21;9.674;
25120;Cundinamarca;Cabrera;4.270;242;4.512;
25123;Cundinamarca;Cachipay;9.267;7;9.274;
25126;Cundinamarca;Cajicá;80.534;577;81.111;
25148;Cundinamarca;Caparrapí;10.266;35;10.301;
25151;Cundinamarca;Caqueza;15.435;159;15.594;
25154;Cundinamarca;Carmen de Carupa;7.325;20;7.345;
25168;Cundinamarca;Chaguaní;3.323;0;3.323;
25175;Cundinamarca;Chía;128.753;860;129.613;
25178;Cundinamarca;Chipaque;8.624;9;8.633;
25181;Cundinamarca;Choachí;10.366;31;10.397;
25183;Cundinamarca;Chocontá;19.611;214;19.825;
25200;Cundinamarca;Cogua;20.801;301;21.102;
25214;Cundinamarca;Cota;31.364;504;31.868;
25224;Cundinamarca;Cucunubá;7.002;11;7.013;
25245;Cundinamarca;El Colegio;22.529;246;22.775;
25258;Cundinamarca;El Peñón;3.458;0;3.458;
25260;Cundinamarca;El Rosal;21.873;14;21.887;
25269;Cundinamarca;Facatativá;134.881;1.160;136.041;
25279;Cundinamarca;Fomeque;10.749;0;10.749;
25281;Cundinamarca;Fosca;5.561;17;5.578;
25286;Cundinamarca;Funza;90.670;184;90.854;
25288;Cundinamarca;Fúquene;4.848;1;4.849;
25290;Cundinamarca;Fusagasugá;131.661;2.997;134.658;
25293;Cundinamarca;Gachala;4.343;35;4.378;
25295;Cundinamarca;Gachancipá;16.601;32;16.633;
25297;Cundinamarca;Gachetá;8.065;138;8.203;
25299;Cundinamarca;Gama;3.032;23;3.055;
25307;Cundinamarca;Girardot;91.545;1.358;92.903;
25312;Cundinamarca;Granada;6.899;23;6.922;
25317;Cundinamarca;Guachetá;12.403;2;12.405;
25320;Cundinamarca;Guaduas;24.514;3.057;27.571;
25322;Cundinamarca;Guasca;14.954;38;14.992;
25324;Cundinamarca;Guataquí;1.974;3;1.977;
25326;Cundinamarca;Guatavita;6.145;3;6.148;
25328;Cundinamarca;Guayabal de Siquima;3.604;0;3.604;
25335;Cundinamarca;Guayabetal;5.809;0;5.809;
25339;Cundinamarca;Gutiérrez;3.311;0;3.311;
25368;Cundinamarca;Jerusalén;2.024;1;2.025;
25372;Cundinamarca;Junín;5.197;37;5.234;
25377;Cundinamarca;La Calera;28.405;96;28.501;
25386;Cundinamarca;La Mesa;28.962;490;29.452;
25394;Cundinamarca;La Palma;7.708;0;7.708;
25398;Cundinamarca;La Peña;5.406;23;5.429;
25402;Cundinamarca;La Vega;13.054;31;13.085;
25407;Cundinamarca;Lenguazaque;9.414;11;9.425;
25426;Cundinamarca;Macheta;6.022;35;6.057;
25430;Cundinamarca;Madrid;108.885;811;109.696;
25436;Cundinamarca;Manta;3.328;26;3.354;
25438;Cundinamarca;Medina;7.269;12;7.281;
25473;Cundinamarca;Mosquera;128.880;13;128.893;
25483;Cundinamarca;Nariño;2.100;1;2.101;
25486;Cundinamarca;Nemocón;12.198;0;12.198;
25488;Cundinamarca;Nilo;6.960;3.595;10.555;
25489;Cundinamarca;Nimaima;3.059;27;3.086;
25491;Cundinamarca;Nocaima;5.194;17;5.211;
25506;Cundinamarca;Venecia;4.106;24;4.130;
25513;Cundinamarca;Pacho;23.647;79;23.726;
25518;Cundinamarca;Paime;3.854;11;3.865;
25524;Cundinamarca;Pandi;4.734;1;4.735;
25530;Cundinamarca;Paratebueno;8.001;42;8.043;
25535;Cundinamarca;Pasca;8.686;0;8.686;
25572;Cundinamarca;Puerto Salgar;14.691;328;15.019;
25580;Cundinamarca;Pulí;2.524;1;2.525;
25592;Cundinamarca;Quebradanegra;4.447;6;4.453;
25594;Cundinamarca;Quetame;4.928;1;4.929;
25596;Cundinamarca;Quipile;6.110;4;6.114;
25599;Cundinamarca;Apulo;7.530;3;7.533;
25612;Cundinamarca;Ricaurte;10.787;1;10.788;
25645;Cundinamarca;San Antonio del Tequendama;10.202;12;10.214;
25649;Cundinamarca;San Bernardo;7.404;13;7.417;
25653;Cundinamarca;San Cayetano;4.043;0;4.043;
25658;Cundinamarca;San Francisco;9.376;268;9.644;
25662;Cundinamarca;San Juan de Río Seco;7.494;53;7.547;
25718;Cundinamarca;Sasaima;9.299;508;9.807;
25736;Cundinamarca;Sesquilé;11.048;19;11.067;
25740;Cundinamarca;Sibaté;31.511;1.292;32.803;
25743;Cundinamarca;Silvania;20.548;33;20.581;
25745;Cundinamarca;Simijaca;11.489;37;11.526;
25754;Cundinamarca;Soacha;644.768;437;645.205;
25758;Cundinamarca;Sopó;24.779;59;24.838;
25769;Cundinamarca;Subachoque;14.860;14;14.874;
25772;Cundinamarca;Suesca;15.395;6;15.401;
25777;Cundinamarca;Supatá;4.726;0;4.726;
25779;Cundinamarca;Susa;6.073;0;6.073;
25781;Cundinamarca;Sutatausa;5.258;0;5.258;
25785;Cundinamarca;Tabio;20.565;37;20.602;
25793;Cundinamarca;Tausa;6.694;41;6.735;
25797;Cundinamarca;Tena;8.062;10;8.072;
25799;Cundinamarca;Tenjo;20.368;18;20.386;
25805;Cundinamarca;Tibacuy;3.943;1;3.944;
25807;Cundinamarca;Tibirita;2.435;4;2.439;
25815;Cundinamarca;Tocaima;13.445;204;13.649;
25817;Cundinamarca;Tocancipá;39.357;59;39.416;
25823;Cundinamarca;Topaipí;3.523;14;3.537;
25839;Cundinamarca;Ubalá;7.202;381;7.583;
25841;Cundinamarca;Ubaque;6.390;0;6.390;
25843;Cundinamarca;Villa de San Diego de Ubate;39.717;284;40.001;
25845;Cundinamarca;Une;6.901;1;6.902;
25851;Cundinamarca;Útica;4.019;13;4.032;
25862;Cundinamarca;Vergara;6.036;27;6.063;
25867;Cundinamarca;Vianí;3.806;0;3.806;
25871;Cundinamarca;Villagómez;1.695;17;1.712;
25873;Cundinamarca;Villapinzón;15.814;20;15.834;
25875;Cundinamarca;Villeta;25.669;288;25.957;
25878;Cundinamarca;Viotá;12.538;51;12.589;
25885;Cundinamarca;Yacopí;10.887;0;10.887;
25898;Cundinamarca;Zipacón;4.211;0;4.211;
25899;Cundinamarca;Zipaquirá;128.968;684;129.652;
27001;Chocó;Quibdó;119.481;1.198;120.679;
27006;Chocó;Acandí;12.095;0;12.095;
27025;Chocó;Alto Baudo;23.954;0;23.954;
27050;Chocó;Atrato;5.494;25;5.519;
27073;Chocó;Bagadó;10.553;30;10.583;
27075;Chocó;Bahía Solano;9.135;282;9.417;
27077;Chocó;Bajo Baudó;18.451;110;18.561;
27099;Chocó;Bojaya;11.930;3;11.933;
27135;Chocó;El Cantón del San Pablo;5.660;3;5.663;
27150;Chocó;Carmen del Darien;13.111;78;13.189;
27160;Chocó;Cértegui;4.683;0;4.683;
27205;Chocó;Condoto;12.232;19;12.251;
27245;Chocó;El Carmen de Atrato;7.898;2;7.900;
27250;Chocó;El Litoral del San Juan;11.579;0;11.579;
27361;Chocó;Istmina;27.349;738;28.087;
27372;Chocó;Juradó;4.108;0;4.108;
27413;Chocó;Lloró;8.928;0;8.928;
27425;Chocó;Medio Atrato;10.140;0;10.140;
27430;Chocó;Medio Baudó;13.423;0;13.423;
27450;Chocó;Medio San Juan;9.051;22;9.073;
27491;Chocó;Nóvita;8.164;0;8.164;
27495;Chocó;Nuquí;3.456;0;3.456;
27580;Chocó;Río Iro;4.525;0;4.525;
27600;Chocó;Río Quito;7.974;0;7.974;
27615;Chocó;Riosucio;47.901;356;48.257;
27660;Chocó;San José del Palmar;4.721;0;4.721;
27745;Chocó;Sipí;2.768;0;2.768;
27787;Chocó;Tadó;16.945;55;17.000;
27800;Chocó;Unguía;12.192;0;12.192;
27810;Chocó;Unión Panamericana;6.458;132;6.590;
41001;Huila;Neiva;313.310;1.216;314.526;
41006;Huila;Acevedo;24.562;0;24.562;
41013;Huila;Agrado;8.578;15;8.593;
41016;Huila;Aipe;14.634;183;14.817;
41020;Huila;Algeciras;20.015;244;20.259;
41026;Huila;Altamira;3.810;359;4.169;
41078;Huila;Baraya;6.397;282;6.679;
41132;Huila;Campoalegre;30.082;101;30.183;
41206;Huila;Colombia;6.965;75;7.040;
41244;Huila;Elías;3.733;3;3.736;
41298;Huila;Garzón;65.319;992;66.311;
41306;Huila;Gigante;22.622;249;22.871;
41319;Huila;Guadalupe;15.875;38;15.913;
41349;Huila;Hobo;6.686;14;6.700;
41357;Huila;Iquira;9.044;20;9.064;
41359;Huila;Isnos;24.571;22;24.593;
41378;Huila;La Argentina;12.475;0;12.475;
41396;Huila;La Plata;53.967;438;54.405;
41483;Huila;Nátaga;6.157;11;6.168;
41503;Huila;Oporapa;11.111;0;11.111;
41518;Huila;Paicol;6.403;21;6.424;
41524;Huila;Palermo;24.146;97;24.243;
41530;Huila;Palestina;10.454;0;10.454;
41548;Huila;Pital;12.222;24;12.246;
41551;Huila;Pitalito;118.991;1.296;120.287;
41615;Huila;Rivera;21.065;1.812;22.877;
41660;Huila;Saladoblanco;10.065;11;10.076;
41668;Huila;San Agustín;32.380;29;32.409;
41676;Huila;Santa María;10.215;0;10.215;
41770;Huila;Suaza;17.362;14;17.376;
41791;Huila;Tarqui;16.108;0;16.108;
41797;Huila;Tesalia;9.767;0;9.767;
41799;Huila;Tello;10.215;58;10.273;
41801;Huila;Teruel;7.350;26;7.376;
41807;Huila;Timaná;20.894;25;20.919;
41872;Huila;Villavieja;6.943;0;6.943;
41885;Huila;Yaguará;7.361;19;7.380;
44001;La Guajira;Riohacha;176.830;743;177.573;
44035;La Guajira;Albania;26.038;902;26.940;
44078;La Guajira;Barrancas;28.547;2;28.549;
44090;La Guajira;Dibulla;35.599;597;36.196;
44098;La Guajira;Distracción;11.635;299;11.934;
44110;La Guajira;El Molino;6.963;0;6.963;
44279;La Guajira;Fonseca;40.837;15;40.852;
44378;La Guajira;Hatonuevo;17.672;0;17.672;
44420;La Guajira;La Jagua del Pilar;2.952;0;2.952;
44430;La Guajira;Maicao;159.081;142;159.223;
44560;La Guajira;Manaure;73.152;1.376;74.528;
44650;La Guajira;San Juan del Cesar;45.755;322;46.077;
44847;La Guajira;Uribia;158.166;2.545;160.711;
44855;La Guajira;Urumita;10.187;11;10.198;
44874;La Guajira;Villanueva;24.966;30;24.996;
47001;Magdalena;Santa Marta;477.257;2.596;479.853;
47030;Magdalena;Algarrobo;14.294;0;14.294;
47053;Magdalena;Aracataca;37.440;36;37.476;
47058;Magdalena;Ariguaní;28.284;64;28.348;
47161;Magdalena;Cerro San Antonio;9.225;0;9.225;
47170;Magdalena;Chivolo;18.208;0;18.208;
47189;Magdalena;Ciénaga;118.259;176;118.435;
47205;Magdalena;Concordia;9.681;0;9.681;
47245;Magdalena;El Banco;59.360;234;59.594;
47258;Magdalena;El Piñon;17.308;0;17.308;
47268;Magdalena;El Retén;19.345;0;19.345;
47288;Magdalena;Fundación;64.818;15;64.833;
47318;Magdalena;Guamal;25.308;4;25.312;
47460;Magdalena;Nueva Granada;17.441;29;17.470;
47541;Magdalena;Pedraza;7.569;0;7.569;
47545;Magdalena;Pijiño del Carmen;11.071;0;11.071;
47551;Magdalena;Pivijay;34.372;2;34.374;
47555;Magdalena;Plato;56.153;57;56.210;
47570;Magdalena;Puebloviejo;26.419;0;26.419;
47605;Magdalena;Remolino;9.555;0;9.555;
47660;Magdalena;Sabanas de San Angel;14.047;13;14.060;
47675;Magdalena;Salamina;9.360;0;9.360;
47692;Magdalena;San Sebastián de Buenavista;18.865;0;18.865;
47703;Magdalena;San Zenón;11.277;2;11.279;
47707;Magdalena;Santa Ana;22.705;18;22.723;
47720;Magdalena;Santa Bárbara de Pinto;9.345;0;9.345;
47745;Magdalena;Sitionuevo;25.804;0;25.804;
47798;Magdalena;Tenerife;12.364;0;12.364;
47960;Magdalena;Zapayán;8.606;0;8.606;
47980;Magdalena;Zona Bananera;66.802;0;66.802;
50001;Meta;Villavicencio;446.537;4.675;451.212;
50006;Meta;Acacías;73.925;4.274;78.199;
50110;Meta;Barranca de Upía;5.835;111;5.946;
50124;Meta;Cabuyaro;5.076;356;5.432;
50150;Meta;Castilla la Nueva;13.516;95;13.611;
50223;Meta;Cubarral;6.276;101;6.377;
50226;Meta;Cumaral;21.156;241;21.397;
50245;Meta;El Calvario;1.387;188;1.575;
50251;Meta;El Castillo;7.253;144;7.397;
50270;Meta;El Dorado;3.602;97;3.699;
50287;Meta;Fuente de Oro;11.536;63;11.599;
50313;Meta;Granada;63.959;973;64.932;
50318;Meta;Guamal;13.839;18;13.857;
50325;Meta;Mapiripán;5.766;270;6.036;
50330;Meta;Mesetas;9.629;122;9.751;
50350;Meta;La Macarena;23.113;764;23.877;
50370;Meta;Uribe;7.767;782;8.549;
50400;Meta;Lejanías;10.480;96;10.576;
50450;Meta;Puerto Concordia;7.873;213;8.086;
50568;Meta;Puerto Gaitán;39.414;1.603;41.017;
50573;Meta;Puerto López;27.969;301;28.270;
50577;Meta;Puerto Lleras;8.692;290;8.982;
50590;Meta;Puerto Rico;11.033;400;11.433;
50606;Meta;Restrepo;17.286;324;17.610;
50680;Meta;San Carlos de Guaroa;11.343;169;11.512;
50683;Meta;San Juan de Arama;7.884;358;8.242;
50686;Meta;San Juanito;1.106;43;1.149;
50689;Meta;San Martín;21.719;562;22.281;
50711;Meta;Vistahermosa;16.249;276;16.525;
52001;Nariño;Pasto;349.352;2.974;352.326;
52019;Nariño;Albán;8.191;6;8.197;
52022;Nariño;Aldana;6.872;0;6.872;
52036;Nariño;Ancuyá;7.481;0;7.481;
52051;Nariño;Arboleda;7.626;0;7.626;
52079;Nariño;Barbacoas;33.804;444;34.248;
52083;Nariño;Belén;5.961;7;5.968;
52110;Nariño;Buesaco;19.934;17;19.951;
52203;Nariño;Colón;7.764;0;7.764;
52207;Nariño;Consaca;10.098;19;10.117;
52210;Nariño;Contadero;6.421;0;6.421;
52215;Nariño;Córdoba;14.827;0;14.827;
52224;Nariño;Cuaspud;8.975;0;8.975;
52227;Nariño;Cumbal;32.672;0;32.672;
52233;Nariño;Cumbitara;5.095;1;5.096;
52240;Nariño;Chachagüí;12.357;62;12.419;
52250;Nariño;El Charco;21.071;0;21.071;
52254;Nariño;El Peñol;6.195;28;6.223;
52256;Nariño;El Rosario;6.498;0;6.498;
52258;Nariño;El Tablón de Gómez;13.235;20;13.255;
52260;Nariño;El Tambo;12.452;5;12.457;
52287;Nariño;Funes;6.182;29;6.211;
52317;Nariño;Guachucal;18.845;0;18.845;
52320;Nariño;Guaitarilla;10.774;0;10.774;
52323;Nariño;Gualmatán;6.290;0;6.290;
52352;Nariño;Iles;7.112;0;7.112;
52354;Nariño;Imués;6.351;0;6.351;
52356;Nariño;Ipiales;104.513;1.004;105.517;
52378;Nariño;La Cruz;16.661;13;16.674;
52381;Nariño;La Florida;9.047;0;9.047;
52385;Nariño;La Llanada;5.321;0;5.321;
52390;Nariño;La Tola;5.847;0;5.847;
52399;Nariño;La Unión;28.517;142;28.659;
52405;Nariño;Leiva;8.201;0;8.201;
52411;Nariño;Linares;8.949;25;8.974;
52418;Nariño;Los Andes;8.683;20;8.703;
52427;Nariño;Magüi;18.255;7;18.262;
52435;Nariño;Mallama;7.972;41;8.013;
52473;Nariño;Mosquera;10.202;4;10.206;
52480;Nariño;Nariño;4.007;0;4.007;
52490;Nariño;Olaya Herrera;21.356;59;21.415;
52506;Nariño;Ospina;6.488;0;6.488;
52520;Nariño;Francisco Pizarro;7.430;0;7.430;
52540;Nariño;Policarpa;8.149;0;8.149;
52560;Nariño;Potosí;10.179;7;10.186;
52565;Nariño;Providencia;4.619;0;4.619;
