codigo;departamento;municipio;particulares;lea;total;
52573;Nariño;Puerres;8.429;17;8.446;
52585;Nariño;Pupiales;16.431;0;16.431;
52612;Nariño;Ricaurte;18.067;0;18.067;
52621;Nariño;Roberto Payán;10.473;0;10.473;
52678;Nariño;Samaniego;23.697;30;23.727;
52683;Nariño;Sandoná;18.837;22;18.859;
52685;Nariño;San Bernardo;8.874;0;8.874;
52687;Nariño;San Lorenzo;16.626;27;16.653;
52693;Nariño;San Pablo;12.905;24;12.929;
52694;Nariño;San Pedro de Cartago;6.572;0;6.572;
52696;Nariño;Santa Bárbara;8.989;0;8.989;
52699;Nariño;Santacruz;9.869;0;9.869;
52720;Nariño;Sapuyes;6.894;147;7.041;
52786;Nariño;Taminango;15.412;0;15.412;
52788;Nariño;Tangua;10.331;0;10.331;
52835;Nariño;San Andrés de Tumaco;134.862;3.229;138.091;
52838;Nariño;Túquerres;41.909;504;42.413;
52885;Nariño;Yacuanquer;10.579;0;10.579;
54001;Norte de Santander;Cúcuta;624.729;4.685;629.414;
54003;Norte de Santander;Abrego;30.118;73;30.191;
54051;Norte de Santander;Arboledas;8.102;100;8.202;
54099;Norte de Santander;Bochalema;6.867;105;6.972;
54109;Norte de Santander;Bucarasica;4.698;0;4.698;
54125;Norte de Santander;Cácota;2.723;10;2.733;
54128;Norte de Santander;Cachirá;8.642;0;8.642;
54172;Norte de Santander;Chinácota;15.956;65;16.021;
54174;Norte de Santander;Chitagá;10.554;0;10.554;
54206;Norte de Santander;Convención;17.879;233;18.112;
54223;Norte de Santander;Cucutilla;7.648;0;7.648;
54239;Norte de Santander;Durania;4.367;23;4.390;
54245;Norte de Santander;El Carmen;11.959;42;12.001;
54250;Norte de Santander;El Tarra;18.986;89;19.075;
54261;Norte de Santander;El Zulia;25.999;20;26.019;
54313;Norte de Santander;Gramalote;5.915;493;6.408;
54344;Norte de Santander;Hacarí;9.622;123;9.745;
54347;Norte de Santander;Herrán;4.689;13;4.702;
54377;Norte de Santander;Labateca;5.538;12;5.550;
54385;Norte de Santander;La Esperanza;11.040;0;11.040;
54398;Norte de Santander;La Playa;7.146;91;7.237;
54405;Norte de Santander;Los Patios;81.112;299;81.411;
54418;Norte de Santander;Lourdes;3.602;7;3.609;
54480;Norte de Santander;Mutiscua;3.891;0;3.891;
54498;Norte de Santander;Ocaña;110.671;972;111.643;
54518;Norte de Santander;Pamplona;44.805;716;45.521;
54520;Norte de Santander;Pamplonita;4.929;15;4.944;
54553;Norte de Santander;Puerto Santander;8.139;0;8.139;
54599;Norte de Santander;Ragonvalia;5.381;39;5.420;
54660;Norte de Santander;Salazar;8.724;44;8.768;
54670;Norte de Santander;San Calixto;9.915;46;9.961;
54673;Norte de Santander;San Cayetano;6.677;0;6.677;
54680;Norte de Santander;Santiago;3.079;8;3.087;
54720;Norte de Santander;Sardinata;21.159;84;21.243;
54743;Norte de Santander;Silos;5.713;0;5.713;
54800;Norte de Santander;Teorama;12.710;17;12.727;
54810;Norte de Santander;Tibú;51.144;255;51.399;
54820;Norte de Santander;Toledo;14.763;199;14.962;
54871;Norte de Santander;Villa Caro;4.602;0;4.602;
54874;Norte de Santander;Villa del Rosario;93.550;185;93.735;
63001;Quindio;Armenia;273.769;1.872;275.641;
63111;Quindio;Buenavista;2.681;60;2.741;
63130;Quindio;Calarca;69.366;1.296;70.662;
63190;Quindio;Circasia;27.090;45;27.135;
63212;Quindio;Córdoba;5.516;19;5.535;
63272;Quindio;Filandia;11.183;162;11.345;
63302;Quindio;Génova;7.050;71;7.121;
63401;Quindio;La Tebaida;32.491;73;32.564;
63470;Quindio;Montenegro;35.138;186;35.324;
63548;Quindio;Pijao;4.854;23;4.877;
63594;Quindio;Quimbaya;28.983;134;29.117;
63690;Quindio;Salento;7.490;88;7.578;
66001;Risaralda;Pereira;406.722;2.948;409.670;
66045;Risaralda;Apía;10.662;45;10.707;
66075;Risaralda;Balboa;4.976;33;5.009;
66088;Risaralda;Belén de Umbría;21.398;52;21.450;
66170;Risaralda;Dosquebradas;194.229;661;194.890;
66318;Risaralda;Guática;11.516;16;11.532;
66383;Risaralda;La Celia;6.154;24;6.178;
66400;Risaralda;La Virginia;25.829;71;25.900;
66440;Risaralda;Marsella;15.422;33;15.455;
66456;Risaralda;Mistrató;15.921;282;16.203;
66572;Risaralda;Pueblo Rico;14.429;0;14.429;
66594;Risaralda;Quinchía;25.182;31;25.213;
66682;Risaralda;Santa Rosa de Cabal;70.586;588;71.174;
66687;Risaralda;Santuario;11.734;53;11.787;
68001;Santander;Bucaramanga;523.426;5.429;528.855;
68013;Santander;Aguada;1.649;13;1.662;
68020;Santander;Albania;3.307;10;3.317;
68051;Santander;Aratoca;7.861;52;7.913;
68077;Santander;Barbosa;28.739;30;28.769;
68079;Santander;Barichara;7.571;76;7.647;
68081;Santander;Barrancabermeja;197.974;1.590;199.564;
68092;Santander;Betulia;5.185;45;5.230;
68101;Santander;Bolívar;9.437;130;9.567;
68121;Santander;Cabrera;1.605;16;1.621;
68132;Santander;California;1.784;48;1.832;
68147;Santander;Capitanejo;5.276;52;5.328;
68152;Santander;Carcasí;4.130;0;4.130;
68160;Santander;Cepitá;1.869;0;1.869;
68162;Santander;Cerrito;6.460;0;6.460;
68167;Santander;Charalá;10.934;101;11.035;
68169;Santander;Charta;2.814;10;2.824;
68176;Santander;Chima;2.364;0;2.364;
68179;Santander;Chipatá;4.336;5;4.341;
68190;Santander;Cimitarra;24.843;939;25.782;
68207;Santander;Concepción;5.300;0;5.300;
68209;Santander;Confines;2.902;13;2.915;
68211;Santander;Contratación;3.179;117;3.296;
68217;Santander;Coromoro;4.775;41;4.816;
68229;Santander;Curití;11.600;53;11.653;
68235;Santander;El Carmen de Chucurí;17.567;71;17.638;
68245;Santander;El Guacamayo;1.642;1;1.643;
68250;Santander;El Peñón;4.095;2;4.097;
68255;Santander;El Playón;12.840;126;12.966;
68264;Santander;Encino;2.328;6;2.334;
68266;Santander;Enciso;3.382;12;3.394;
68271;Santander;Florián;4.596;7;4.603;
68276;Santander;Floridablanca;274.607;502;275.109;
68296;Santander;Galán;2.666;16;2.682;
68298;Santander;Gambita;3.508;21;3.529;
68307;Santander;Girón;148.741;1.869;150.610;
68318;Santander;Guaca;5.742;20;5.762;
68320;Santander;Guadalupe;3.818;62;3.880;
68322;Santander;Guapotá;2.052;0;2.052;
68324;Santander;Guavatá;3.748;3;3.751;
68327;Santander;Güepsa;4.402;3;4.405;
68344;Santander;Hato;2.120;0;2.120;
68368;Santander;Jesús María;2.987;4;2.991;
68370;Santander;Jordán;1.163;0;1.163;
68377;Santander;La Belleza;5.500;5;5.505;
68385;Santander;Landázuri;9.231;7;9.238;
68397;Santander;La Paz;3.986;3;3.989;
68406;Santander;Lebríja;37.170;44;37.214;
68418;Santander;Los Santos;12.403;30;12.433;
68425;Santander;Macaravita;2.130;0;2.130;
68432;Santander;Málaga;19.567;317;19.884;
68444;Santander;Matanza;4.470;29;4.499;
68464;Santander;Mogotes;10.113;52;10.165;
68468;Santander;Molagavita;3.915;0;3.915;
68498;Santander;Ocamonte;4.537;0;4.537;
68500;Santander;Oiba;10.117;0;10.117;
68502;Santander;Onzaga;3.928;27;3.955;
68522;Santander;Palmar;1.244;9;1.253;
68524;Santander;Palmas del Socorro;2.432;35;2.467;
68533;Santander;Páramo;4.144;0;4.144;
68547;Santander;Piedecuesta;156.660;765;157.425;
68549;Santander;Pinchote;4.457;51;4.508;
68572;Santander;Puente Nacional;12.451;135;12.586;
68573;Santander;Puerto Parra;6.861;0;6.861;
68575;Santander;Puerto Wilches;31.698;0;31.698;
68615;Santander;Rionegro;25.233;33;25.266;
68655;Santander;Sabana de Torres;27.718;127;27.845;
68669;Santander;San Andrés;7.985;50;8.035;
68673;Santander;San Benito;2.705;1;2.706;
68679;Santander;San Gil;54.066;621;54.687;
68682;Santander;San Joaquín;2.167;0;2.167;
68684;Santander;San José de Miranda;4.132;21;4.153;
68686;Santander;San Miguel;2.433;0;2.433;
68689;Santander;San Vicente de Chucurí;28.760;667;29.427;
68705;Santander;Santa Bárbara;2.239;0;2.239;
68720;Santander;Santa Helena del Opón;3.160;6;3.166;
68745;Santander;Simacota;7.759;83;7.842;
68755;Santander;Socorro;28.975;1.022;29.997;
68770;Santander;Suaita;8.739;32;8.771;
68773;Santander;Sucre;6.038;6;6.044;
68780;Santander;Suratá;3.520;0;3.520;
68820;Santander;Tona;6.680;0;6.680;
68855;Santander;Valle de San José;5.648;0;5.648;
68861;Santander;Vélez;18.382;994;19.376;
68867;Santander;Vetas;1.762;0;1.762;
68872;Santander;Villanueva;6.725;13;6.738;
68895;Santander;Zapatoca;8.865;132;8.997;
70001;Sucre;Sincelejo;273.225;1.397;274.622;
70110;Sucre;Buenavista;10.005;2;10.007;
70124;Sucre;Caimito;13.331;0;13.331;
70204;Sucre;Coloso;7.803;0;7.803;
70215;Sucre;Corozal;65.848;502;66.350;
70221;Sucre;Coveñas;15.131;1.960;17.091;
70230;Sucre;Chalán;4.425;0;4.425;
70233;Sucre;El Roble;9.786;0;9.786;
70235;Sucre;Galeras;20.239;0;20.239;
70265;Sucre;Guaranda;15.618;0;15.618;
70400;Sucre;La Unión;11.510;0;11.510;
70418;Sucre;Los Palmitos;21.831;0;21.831;
70429;Sucre;Majagual;32.622;0;32.622;
70473;Sucre;Morroa;14.789;4;14.793;
70508;Sucre;Ovejas;22.384;0;22.384;
70523;Sucre;Palmito;12.534;0;12.534;
70670;Sucre;Sampués;44.617;0;44.617;
70678;Sucre;San Benito Abad;25.511;0;25.511;
70702;Sucre;San Juan de Betulia;13.435;2;13.437;
70708;Sucre;San Marcos;53.315;25;53.340;
70713;Sucre;San Onofre;47.952;0;47.952;
70717;Sucre;San Pedro;18.010;19;18.029;
70742;Sucre;San Luis de Sincé;30.188;0;30.188;
70771;Sucre;Sucre;23.971;0;23.971;
70820;Sucre;Santiago de Tolú;32.012;0;32.012;
70823;Sucre;Tolú Viejo;20.033;0;20.033;
73001;Tolima;Ibagué;494.059;6.627;500.686;
73024;Tolima;Alpujarra;4.072;19;4.091;
73026;Tolima;Alvarado;6.712;0;6.712;
73030;Tolima;Ambalema;6.524;0;6.524;
73043;Tolima;Anzoátegui;7.591;67;7.658;
73055;Tolima;Armero;11.326;114;11.440;
73067;Tolima;Ataco;18.218;19;18.237;
73124;Tolima;Cajamarca;17.260;49;17.309;
73148;Tolima;Carmen de Apicalá;9.614;29;9.643;
73152;Tolima;Casabianca;5.496;0;5.496;
73168;Tolima;Chaparral;43.221;574;43.795;
73200;Tolima;Coello;7.495;0;7.495;
73217;Tolima;Coyaima;18.999;0;18.999;
73226;Tolima;Cunday;7.762;0;7.762;
73236;Tolima;Dolores;7.262;12;7.274;
73268;Tolima;Espinal;67.174;809;67.983;
73270;Tolima;Falan;6.612;0;6.612;
73275;Tolima;Flandes;27.309;25;27.334;
73283;Tolima;Fresno;28.776;144;28.920;
73319;Tolima;Guamo;30.364;152;30.516;
73347;Tolima;Herveo;6.361;7;6.368;
73349;Tolima;Honda;22.753;863;23.616;
73352;Tolima;Icononzo;9.979;78;10.057;
73408;Tolima;Lérida;16.971;113;17.084;
73411;Tolima;Líbano;32.886;376;33.262;
73443;Tolima;Mariquita;34.398;107;34.505;
73449;Tolima;Melgar;33.773;363;34.136;
73461;Tolima;Murillo;3.348;41;3.389;
73483;Tolima;Natagaima;14.274;18;14.292;
73504;Tolima;Ortega;29.662;3;29.665;
73520;Tolima;Palocabildo;9.188;22;9.210;
73547;Tolima;Piedras;5.518;56;5.574;
73555;Tolima;Planadas;21.503;54;21.557;
73563;Tolima;Prado;7.893;0;7.893;
73585;Tolima;Purificación;22.461;221;22.682;
73616;Tolima;Rioblanco;19.065;25;19.090;
73622;Tolima;Roncesvalles;5.093;68;5.161;
73624;Tolima;Rovira;20.220;0;20.220;
73671;Tolima;Saldaña;14.078;21;14.099;
73675;Tolima;San Antonio;11.478;36;11.514;
73678;Tolima;San Luis;12.139;0;12.139;
73686;Tolima;Santa Isabel;5.026;102;5.128;
73770;Tolima;Suárez;3.446;0;3.446;
73854;Tolima;Valle de San Juan;4.502;0;4.502;
73861;Tolima;Venadillo;12.114;23;12.137;
73870;Tolima;Villahermosa;8.520;10;8.530;
73873;Tolima;Villarrica;5.005;16;5.021;
76001;Valle del Cauca;Cali;1.811.385;11.484;1.822.869;
76020;Valle del Cauca;Alcalá;12.165;21;12.186;
76036;Valle del Cauca;Andalucía;18.117;15;18.132;
76041;Valle del Cauca;Ansermanuevo;15.651;17;15.668;
76054;Valle del Cauca;Argelia;5.008;0;5.008;
76100;Valle del Cauca;Bolívar;13.899;55;13.954;
76109;Valle del Cauca;Buenaventura;256.921;1.524;258.445;
76111;Valle del Cauca;Guadalajara de Buga;114.081;1.740;115.821;
76113;Valle del Cauca;Bugalagrande;22.030;22;22.052;
76122;Valle del Cauca;Caicedonia;26.132;225;26.357;
76126;Valle del Cauca;Calima;16.016;38;16.054;
76130;Valle del Cauca;Candelaria;84.626;35;84.661;
76147;Valle del Cauca;Cartago;117.395;1.408;118.803;
76233;Valle del Cauca;Dagua;39.550;115;39.665;
76243;Valle del Cauca;El Águila;7.373;20;7.393;
76246;Valle del Cauca;El Cairo;6.179;0;6.179;
76248;Valle del Cauca;El Cerrito;53.929;54;53.983;
76250;Valle del Cauca;El Dovio;8.496;17;8.513;
76275;Valle del Cauca;Florida;54.207;0;54.207;
76306;Valle del Cauca;Ginebra;18.956;113;19.069;
76318;Valle del Cauca;Guacarí;30.090;185;30.275;
76364;Valle del Cauca;Jamundí;127.125;4.681;131.806;
76377;Valle del Cauca;La Cumbre;12.839;40;12.879;
76400;Valle del Cauca;La Unión;29.367;21;29.388;
76403;Valle del Cauca;La Victoria;11.046;12;11.058;
76497;Valle del Cauca;Obando;10.970;0;10.970;
76520;Valle del Cauca;Palmira;299.173;3.469;302.642;
76563;Valle del Cauca;Pradera;43.506;46;43.552;
76606;Valle del Cauca;Restrepo;12.798;18;12.816;
76616;Valle del Cauca;Riofrío;14.027;18;14.045;
76622;Valle del Cauca;Roldanillo;31.466;192;31.658;
76670;Valle del Cauca;San Pedro;15.450;0;15.450;
76736;Valle del Cauca;Sevilla;36.552;275;36.827;
76823;Valle del Cauca;Toro;12.068;23;12.091;
76828;Valle del Cauca;Trujillo;16.646;42;16.688;
76834;Valle del Cauca;Tuluá;185.762;1.397;187.159;
76845;Valle del Cauca;Ulloa;4.772;72;4.844;
76863;Valle del Cauca;Versalles;6.233;0;6.233;
76869;Valle del Cauca;Vijes;10.741;25;10.766;
76890;Valle del Cauca;Yotoco;15.319;6;15.325;
76892;Valle del Cauca;Yumbo;94.868;172;95.040;
76895;Valle del Cauca;Zarzal;39.295;48;39.343;
81001;Arauca;Arauca;74.637;1.098;75.735;
81065;Arauca;Arauquita;44.793;475;45.268;
81220;Arauca;Cravo Norte;3.644;0;3.644;
81300;Arauca;Fortul;17.394;98;17.492;
81591;Arauca;Puerto Rondón;4.145;24;4.169;
81736;Arauca;Saravena;52.278;606;52.884;
81794;Arauca;Tame;39.855;456;40.311;
85001;Casanare;Yopal;154.478;2.464;156.942;
85010;Casanare;Aguazul;33.408;32;33.440;
85015;Casanare;Chameza;1.957;52;2.009;
85125;Casanare;Hato Corozal;10.985;446;11.431;
85136;Casanare;La Salina;1.174;53;1.227;
85139;Casanare;Maní;12.849;442;13.291;
85162;Casanare;Monterrey;14.803;25;14.828;
85225;Casanare;Nunchía;8.402;67;8.469;
85230;Casanare;Orocué;7.938;204;8.142;
85250;Casanare;Paz de Ariporo;33.956;490;34.446;
85263;Casanare;Pore;10.675;0;10.675;
85279;Casanare;Recetor;1.230;17;1.247;
85300;Casanare;Sabanalarga;3.005;41;3.046;
85315;Casanare;Sácama;1.675;0;1.675;
85325;Casanare;San Luis de Palenque;7.436;101;7.537;
85400;Casanare;Támara;6.095;222;6.317;
85410;Casanare;Tauramena;21.288;421;21.709;
85430;Casanare;Trinidad;11.583;151;11.734;
85440;Casanare;Villanueva;31.691;36;31.727;
86001;Putumayo;Mocoa;47.837;585;48.422;
86219;Putumayo;Colón;5.199;5;5.204;
86320;Putumayo;Orito;32.644;359;33.003;
86568;Putumayo;Puerto Asís;55.919;1.336;57.255;
86569;Putumayo;Puerto Caicedo;11.082;40;11.122;
86571;Putumayo;Puerto Guzmán;16.820;675;17.495;
86573;Putumayo;Leguízamo;18.497;1.548;20.045;
86749;Putumayo;Sibundoy;14.070;34;14.104;
86755;Putumayo;San Francisco;5.560;12;5.572;
86757;Putumayo;San Miguel;13.903;151;14.054;
86760;Putumayo;Santiago;6.819;17;6.836;
86865;Putumayo;Valle del Guamuez;27.150;305;27.455;
86885;Putumayo;Villagarzón;21.977;653;22.630;
88001;Archipiélago de San Andrés;San Andrés;43.289;465;43.754;
88564;Archipiélago de San Andrés;Providencia;4.545;0;4.545;
91001;Amazonas;Leticia;41.254;1.590;42.844;
91263;Amazonas;El Encanto (ANM);1.637;248;1.885;
91405;Amazonas;La Chorrera (ANM);1.759;598;2.357;
91407;Amazonas;La Pedrera (ANM);3.510;271;3.781;
91430;Amazonas;La Victoria (ANM);166;0;166;
91460;Amazonas;Miriti - Paraná (ANM);850;173;1.023;
91530;Amazonas;Puerto Alegría (ANM);681;0;681;
91536;Amazonas;Puerto Arica (ANM);766;28;794;
91540;Amazonas;Puerto Nariño;7.465;431;7.896;
91669;Amazonas;Puerto Santander (ANM);1.279;171;1.450;
91798;Amazonas;Tarapacá (ANM);2.831;348;3.179;
94001;Guainía;Inírida;27.002;3.102;30.104;
94343;Guainía;Barranco Minas (ANM);5.156;2.051;7.207;
94663;Guainía;Mapiripana (ANM);728;283;1.011;
94883;Guainía;San Felipe (ANM);1.094;317;1.411;
94884;Guainía;Puerto Colombia (ANM);1.214;429;1.643;
94885;Guainía;La Guadalupe (ANM);157;65;222;
94886;Guainía;Cacahual (ANM);607;232;839;
94887;Guainía;Pana Pana (ANM);969;213;1.182;
94888;Guainía;Morichal (ANM);655;157;812;
95001;Guaviare;San José del Guaviare;45.051;3.035;48.086;
95015;Guaviare;Calamar;7.900;748;8.648;
95025;Guaviare;El Retorno;10.053;1.287;11.340;
95200;Guaviare;Miraflores;4.023;984;5.007;
97001;Vaupés;Mitú;21.642;6.067;27.709;
97161;Vaupés;Caruru;2.036;791;2.827;
97511;Vaupés;Pacoa (ANM);2.865;1.091;3.956;
97666;Vaupés;Taraira;1.581;429;2.010;
97777;Vaupés;Papunaua (ANM);432;0;432;
97889;Vaupés;Yavaraté (ANM);407;349;756;
99001;Vichada;Puerto Carreño;18.945;843;19.788;
99524;Vichada;La Primavera;8.878;812;9.690;
99624;Vichada;Santa Rosalía;3.628;398;4.026;
99773;Vichada;Cumaribo;39.954;3.184;43.138;